dateModified: "2016-08-31 19:42:52"
idDrink: "15300"
strAlcoholic: "Alcoholic"
strCategory: "Ordinary Drink"
strCreativeCommonsConfirmed: "No"
strDrink: "3-Mile Long Island Iced Tea"
strDrinkAlternate: null
strDrinkThumb: "https://www.thecocktaildb.com/images/media/drink/rrtssw1472668972.jpg"
strGlass: "Collins Glass"
strIBA: null
strImageAttribution: null
strImageSource: null
strIngredient1: "Gin"
strIngredient2: "Light rum"
strIngredient3: "Tequila"
strIngredient4: "Triple sec"
strIngredient5: "Vodka"
strIngredient6: "Coca-Cola"
strIngredient7: "Sweet and sour"
strIngredient8: "Bitters"
strIngredient9: "Lemon"
strIngredient10: null
strIngredient11: null
strIngredient12: null
strIngredient13: null
strIngredient14: null
strIngredient15: null
strInstructions: "Fill 14oz glass with ice and alcohol. Fill 2/3 glass with cola and remainder with sweet & sour. Top with dash of bitters and lemon wedge."
strInstructionsDE: "Füllen Sie ein 12 cl. Glas mit Eis und Alkohol. Füllen Sie 2/3 des Glases mit Cola und den Rest mit Süß-Sauer. Mit einem Schuss Bitter und Zitronenkeil garnieren."
strInstructionsES: null
strInstructionsFR: null
strInstructionsIT: "Riempi un bicchiere da almeno 400ml con ghiaccio e alcol. Riempire i restanti 2/3 di bicchiere di cola e il resto di bevanda sweet & sour. Completare con un pizzico di bitter e uno spicchio di limone."
strInstructionsZH-HANS: null
strInstructionsZH-HANT: null
strMeasure1: "1/2 oz"
strMeasure2: "1/2 oz"
strMeasure3: "1/2 oz"
strMeasure4: "1/2 oz"
strMeasure5: "1/2 oz"
strMeasure6: "1/2 oz"
strMeasure7: "1-2 dash "
strMeasure8: "1 wedge "
strMeasure9: "Garnish with"
strMeasure10: null
strMeasure11: null
strMeasure12: null
strMeasure13: null
strMeasure14: null
strMeasure15: null
strTags: null
strVideo: null
